=== base-meanpool ===
  h5  : /home/pablomer/orcd/pool/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/embeddings/base-meanpool.h5
  csv : /home/pablomer/orcd/pool/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/predictions/predict_base-meanpool.csv
Reading embeddings from /home/pablomer/orcd/pool/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/embeddings/base-meanpool.h5
  checkpoint_name=base-meanpool  arch=base-meanpool  has_e2=True
  [physics] desi_z :: combined_e1  (n=4666)
  [physics] provabgs_logmstar :: combined_e1  (n=4666)
  [physics] provabgs_tage_mw :: combined_e1  (n=4666)
  [physics] provabgs_avg_sfr :: combined_e1  (n=4666)
  [physics] provabgs_z_mw :: combined_e1  (n=4666)
  [physics] ssfr :: combined_e1  (n=4666)
  [physics] desi_z :: combined_e2  (n=4666)
  [physics] provabgs_logmstar :: combined_e2  (n=4666)
  [physics] provabgs_tage_mw :: combined_e2  (n=4666)
  [physics] provabgs_avg_sfr :: combined_e2  (n=4666)
  [physics] provabgs_z_mw :: combined_e2  (n=4666)
  [physics] ssfr :: combined_e2  (n=4666)
  [hsc-inst] a_g :: combined_e1  (n=5469)
  [hsc-inst] a_r :: combined_e1  (n=5469)
  [hsc-inst] a_i :: combined_e1  (n=5469)
  [hsc-inst] a_z :: combined_e1  (n=5469)
  [hsc-inst] a_y :: combined_e1  (n=5469)
  [hsc-inst] g_variance_value :: combined_e1  (n=1227)
  [hsc-inst] r_variance_value :: combined_e1  (n=1181)
  [hsc-inst] i_variance_value :: combined_e1  (n=1377)
  [hsc-inst] z_variance_value :: combined_e1  (n=1706)
  [hsc-inst] psf_fwhm_g :: combined_e1  (n=5469)
  [hsc-inst] psf_fwhm_r :: combined_e1  (n=5469)
  [hsc-inst] psf_fwhm_i :: combined_e1  (n=5469)
  [hsc-inst] psf_fwhm_z :: combined_e1  (n=5469)
  [hsc-inst] a_g :: combined_e2  (n=5469)
  [hsc-inst] a_r :: combined_e2  (n=5469)
  [hsc-inst] a_i :: combined_e2  (n=5469)
